"0","# Crear nuevas variables categorizadas"
"0","datos_2 <- datos_2 %>%"
"0","  mutate("
"0","    fragilidad = ifelse(ind_gro_final >= 5, 1, ifelse(ind_gro_final <= 4, 0, NA)),"
"0","    marcha_alterada = ifelse(marcha_final <= 0.60, 1, ifelse(marcha_final >= 0.61, 0, NA)),"
"0","    apoyo_alterado = ifelse(apoyo_final <= 10, 1, ifelse(apoyo_final >= 11, 0, NA))"
"0","  )"
"0",""
"0","table(datos_2$marcha_alterada)"
"1","
"
"1","  0 "
"1","  1 "
"1","
"
"1","561 "
"1"," 60 "
"1","
"
"0","table(datos_2$fragilidad)"
"1","
"
"1","  0 "
"1","  1 "
"1","
"
"1","528 "
"1"," 93 "
"1","
"
"0","table(datos_2$apoyo_alterado)"
"1","
"
"1","  0 "
"1","  1 "
"1","
"
"1","168 "
"1","453 "
"1","
"
