"0","hoslem.test(df_modelos$fragilidad, df_modelos$prob_predicha_per_f_m, g = 10)"
"1","
"
"1","	Hosmer and Lemeshow goodness of fit (GOF) test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_modelos$fragilidad, df_modelos$prob_predicha_per_f_m"
"1",""
"1","
"
"1","X-squared = 7.7785, df = 8, p-value = 0.4554"
"1","
"
"1","
"
"0","#Conteo"
"0","df_modelos$prob_predicha_cont_f_m <- predict(modelo_cont_f_m, type = ""response"")"
"0",""
"0","# Curva de calibraciÃ³n"
"0","val.prob(df_modelos$prob_predicha_cont_f_m, df_modelos$fragilidad, m = 10, cex = 0.8, statloc = FALSE)"
"1","          Dxy "
"1","      C (ROC) "
"1","           R2 "
"1","            D "
"1","     D:Chi-sq "
"1","          D:p "
"1","            U "
"1","
"
"1"," 1.948721e-01 "
"1"," 5.974361e-01 "
"1"," 3.155458e-02 "
"1"," 1.654794e-02 "
"1"," 1.127627e+01 "
"1","           NA "
"1","-3.220612e-03 "
"1","
"
"1","     U:Chi-sq "
"1","          U:p "
"1","            Q "
"1","        Brier "
"1","    Intercept "
"1","        Slope "
"1","         Emax "
"1","
"
"1"," 3.410605e-13 "
"1"," 1.000000e+00 "
"1"," 1.976856e-02 "
"1"," 1.249312e-01 "
"1"," 7.237865e-09 "
"1"," 1.000000e+00 "
"1"," 1.257880e-01 "
"1","
"
"1","          E90 "
"1","         Eavg "
"1","          S:z "
"1","          S:p "
"1","
"
"1"," 2.608335e-02 "
"1"," 1.199839e-02 "
"1","-1.382507e-02 "
"1"," 9.889695e-01 "
"1","
"
