"0","#Perfiles"
"0","df_modelos$prob_predicha_per_ma_m <- predict(modelo_per_ma_m, type = ""response"")"
"0",""
"0","# Curva de calibraciÃ³n"
"0","val.prob(df_modelos$prob_predicha_per_ma_m, df_modelos$marcha_alterada, m = 10, cex = 0.8, statloc = FALSE)"
"1","          Dxy "
"1","      C (ROC) "
"1","           R2 "
"1","            D "
"1","     D:Chi-sq "
"1","          D:p "
"1","            U "
"1","
"
"1"," 1.052288e-01 "
"1"," 5.526144e-01 "
"1"," 9.263149e-03 "
"1"," 2.754353e-03 "
"1"," 2.710453e+00 "
"1","           NA "
"1","-3.220612e-03 "
"1","
"
"1","     U:Chi-sq "
"1","          U:p "
"1","            Q "
"1","        Brier "
"1","    Intercept "
"1","        Slope "
"1","         Emax "
"1","
"
"1","-2.842171e-13 "
"1"," 1.000000e+00 "
"1"," 5.974965e-03 "
"1"," 8.684636e-02 "
"1","-1.521716e-07 "
"1"," 9.999999e-01 "
"1"," 8.694394e-02 "
"1","
"
"1","          E90 "
"1","         Eavg "
"1","          S:z "
"1","          S:p "
"1","
"
"1"," 2.252838e-02 "
"1"," 1.502256e-02 "
"1","-5.859974e-03 "
"1"," 9.953244e-01 "
"1","
"
